path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.tiff,947346,563741fbea23a221c7e9e01bb207332c20e6e4f3f907add4f37bb6e7732dba72
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.tiff,1420116,460706fa3e5d5d62310fc6b411e30cbeeeef56154ca2f1549c8e5b07a4c9bb99
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.tiff,1313148,33ea58a5748b8f125a82807f4dfb01860022392ca61c5e223df921149716e4ff
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.tiff,1419020,2c5b0754ae5c9ee0ab3656a50f16c760e7f59f0be2436b05d492af82b2c79199
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.tiff,1122898,1179caa1489dd44b92da51e83e44543b102f8068a6a314f5a2047e67a674397b
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,51519,092cf5bcc5301b4ad396c135658afae3890bc0203b8f1e5739c057d991c8586a
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,310424,77ed6839b517fd8b9b5011d746e1c43897943d8f3c8f51f10fba278c36afeba9
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37355,bb622b977a928daaa4a1d583f974e880546b36ee619eca0a6c45c714c8dffb9c
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.tiff,509396,62b0eac5aa20e206fb762645de814effd4e2d62a2ecd5f4b1cd6b77fa94c7b3e
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
