path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.tiff,912738,71365d74f3ba9e74ff0bf0a32a49f1d6db2b833a9ca1451acd25bc5428cec5a3
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.tiff,1387804,ce8919a2f4d23bd11b6a3290e7bb94c8bd392a7086db40e8b2d3f4268a22039b
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.tiff,1265538,949f183d8674b158c5ec2cfc173f9b995ce60f76ea1b79fa079aee7243173cb7
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.tiff,1370356,f19f27a46154ba258c3c9f2cd7c02153dba9ffecdb03c5c0203f807769e7feab
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.tiff,1143854,9e73f6a032825b4129120785d9343afbb08ed93570c1899d3fec24ce38ee146f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,51519,f6ea61c39c7c3602b815225c3b39a967a38c0bffbdfb818a96c094be4c1b5cb8
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,181861,03ef96a5c9b377baf1bd839215fb70c9daf266885c4e98390c9e8abdca2bdf9a
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37355,8b4135383910b576bc0edd2661157a531e1c498de5fb0ae845c76af83ff1cda8
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.tiff,519208,b2d666c83d5cc4b65d4f57dd70e2c4f811712d1491eb5671abe9f2b00f6d4638
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
