path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.pdf,49281,a123bc91c4bb1c298fb56bb7ebf06ba6a420a1d6674e721b0aae80ae632bdfa3
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.png,263498,327d517d3885600729f4e36c6896965c7e6986b1ddb0d54b165cb2e8fc79bb0c
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.svg,19473,e1fc4e6b66911da0ce1e73f0584bec0a0e887b23e677c05f1a35ba24622d8593
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.tiff,1252238,46a6f4150f4a1f6bcaaaf908b90a3aa5f0499b67275d383b20d128816c76a799
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.pdf,61097,ea7068714bbe16cd86720798570e2d7f658ba87842179da82a76fcedc387b4ee
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.png,320212,e55f0102dda614d603f5901fb0209bd7df9982438a2d87bfdb1345ae10942e8f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.svg,76790,e4fdfc99677c006c2bf4cbf84e7c183d64ebc1e98a235ddd9a4117f288f14a60
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.tiff,2022888,dced6642ed618b07065986f24c8d0104bd051efad7916c2c8268a4623d677254
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.pdf,64014,6cee1f9e8648f7cf7e4bc3ec7a1e0da00b1bc05301ba51ca26729f832ff9ea45
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.png,329039,22072b5efd71f84cb3dd09997b456278e1eca5aeb2fd96d3803342ed41564f9e
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.svg,130776,5538f461d262e3d0440da54ab414609224e582d71f630ab37ba92fc9cb190edb
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.tiff,1842730,8b4210546659eab296e4d50a08743d431912597a23f21540445a8edacf5363a5
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.pdf,75438,77eb4be47bf09d132200a01b2c24e54d34cb4f14c5c3b4b3e6a82bcebb79b064
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.png,368233,8eef20cb6e784e4a21ba368bc08937df9fb3c849fbb385086ebcbb03a952ce45
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.svg,113218,07c669814513af639fa3358d0045182307f64f381b17eedfc73453c3fb6aecf0
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.tiff,1844744,cd72e7f096d0df538b81c6aade6cf7b05eac3173535a9158a79c068cdf83bd6f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.pdf,50733,3ecbe5db032468f1acef91d9c120da598fb3ba6fd6683ffd60c5b9aa2756aaa5
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.png,263629,b76328372272a056f11153891156a5f519a2b75401e7382e96bb068ee3686e1c
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.svg,41978,2b43f32fe521de1ad9571c1be03736ca11338a25ab10051271dccd27ef5465be
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.tiff,1687106,0d9579123a01d277ebfd69266747de6755f95e052076658840e6900ede0322a8
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_ADVISOR_REVIEW_MAIN_WITH_FIGURES.docx,1584666,a5c492977137022c67ae995be4bf5955a6bf9d3da1fce005139a90fe32ee0116
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,49454,b031779be5a3a002c9dcb5701f29d8816060aa24ab3694328f95aa1e4eb678fa
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.txt,47886,4e59c3ccafcfb4280825c9bf8b3eec61fcbb4fc1f4a63e6151c2c89a1330200d
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37340,4cbb05e5b1e869b59249f73036b363b6d3e1a9e8aba592b7a306d6f6a27da29f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.pdf,42459,f423a14c09cd123213673f3dd87888b577e7d1b10da7035c83129aaa4fb27ea3
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.png,140607,46d4c657070d85ea561af65225dccda041b8a0463ef80f1576eeb252255c1f52
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.svg,7870,32481dabc98339164fa2510208231ca18fe42deb7ecf521700bd55b962cea405
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.tiff,707590,fe045983feab4b698288037bad49d36efc00474f62d05195a0f101220eca4bbe
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
