path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.tiff,894100,83da78c338450d7bb57886fb1b63aa5e246b3c9a8d191bbbc9482db935772c34
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.tiff,1367256,111cfb134961839a119a074a4e300dea7ca100f35209c6badc99b31802f644e5
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.tiff,1261480,cfd0dc06fab1b11808e6a9187bfbfe6cdba2e06eb9bf7520d93adb8c1f6bc72f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.tiff,1346652,856cb807dfb612eb1eb2168c4152da2fc9506db29388e93054c8f986a9f7222e
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.tiff,1081412,70d38ff378fdcd66011b95432bb276286d5b177c2886da3f05527316e7e56f65
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,51519,7957b82206b2b28a9a100a9cd4f924a73d7397d5f9653053881f3460bba7b014
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,310424,aade0a8c29980985af83621d5fd25f91bf06f0317402b346e5dbf6637134456f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37355,936fb5f0fe68bee4a84f6a3895f8cfde0a2efe66869725409fd2c020393352d7
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.tiff,482000,52043c18a2d0c02d132a87ed503604d5ab8dfabaad238c6e470cb53735279b01
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
