path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_01.tiff,894100,83da78c338450d7bb57886fb1b63aa5e246b3c9a8d191bbbc9482db935772c34
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_02.tiff,1367256,111cfb134961839a119a074a4e300dea7ca100f35209c6badc99b31802f644e5
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_03.tiff,1261480,cfd0dc06fab1b11808e6a9187bfbfe6cdba2e06eb9bf7520d93adb8c1f6bc72f
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_04.tiff,1346652,856cb807dfb612eb1eb2168c4152da2fc9506db29388e93054c8f986a9f7222e
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.tiff,1081412,70d38ff378fdcd66011b95432bb276286d5b177c2886da3f05527316e7e56f65
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,51519,673c24db9328920424e648b2a4fa76f83300004104ab4a1f500d78e617b7fda2
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,310424,2fc202b23fe28851919abe77014898d76b76a149882f60cae06892a47cede634
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37355,a7c3af863fde30ba298dcd0b77f72bc1b20984bde572c0037419144292ea49bf
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.tiff,482000,52043c18a2d0c02d132a87ed503604d5ab8dfabaad238c6e470cb53735279b01
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
14_FI_FINAL_SUBMISSION_20260626/02_advisor_review/Frontiers_Immunology_V26_ADVISOR_REVIEW_MAIN_WITH_FIGURES.docx,1586749,e7bdef0a124541c2643d67547c7d9dd1e35df13aae0106ef2c501bb422a46f90
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_01_panels_A_to_C_source_data.csv,974,0126339c584cf4bb78dd4a299f57fd08fe9897dab658b36199c8e7c14fd4f4df
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_A_signed_direction_atlas.csv,6468,c4cc0fb85aa3cc9789066631fdd54cf1692291220b9e3a5739b7bbf63633bc2a
