relative_path,size_bytes,sha256
01_upload_ready/Figure_01.tiff,1881256,2d97098d768d0bf422f52e18e3c7a9d7791da6110f44e12b10bfc4c1d3862fad
01_upload_ready/Figure_01_preview.png,528484,608f7e42fd40015102aca6c17dfb189dc965d0dee27e8815db84d35c40649c7e
01_upload_ready/Figure_02.tiff,1841064,211bee8ba6768b01bf9d2f747b7b9e93d3d1ff8f9dbe3f176bff17d9b2386aee
01_upload_ready/Figure_02_preview.png,431052,b8abcb432654f3fb084ea63526b14a01208da47b0bf7d324082fb7f4fb0cb9d2
01_upload_ready/Figure_03.tiff,2525014,a7268cde4b9244442d9664a56bb21d059cf7715205562aa1f4b47d5d5d8dc23d
01_upload_ready/Figure_03_preview.png,494415,f10dc4a75ab9ad0293ba4892663825d7418c920ffacffc567ff7f292db1d3612
01_upload_ready/Figure_04.tiff,1910252,bded68f39d2ed99edfebcc824549890749963c39d870cdfcb3433c0b5756b097
01_upload_ready/Figure_04_preview.png,430031,a6e1b6d5da466987fd51ddaed11af1594af1a8cd169f54b3ac06e3dc7f8d9042
01_upload_ready/Figure_05.tiff,2058096,95e220e037e07ee88fc0f3f4ee82d9175c37f93a249b64e2ad0cd68cabc8ae99
01_upload_ready/Figure_05_preview.png,536083,261940c20237775140c958f3da701028fa26c825310813507657c0abd5dff7db
01_upload_ready/Figure_06.tiff,1753178,a78bca7bbdc3f098879cff40813a4fec1d1e02fbc75f7b6d7303f2bf1fe738ea
01_upload_ready/Figure_06_preview.png,355346,d0837bf72a722fa7a452336faa9d43def2242286ff29608e1b454f4d4a8d6930
01_upload_ready/Frontiers_Immunology_V21_FI_SUBMISSION_MAIN_TEXT_ONLY_REVISED.docx,53827,c247537a82f531d46fb9ed4ae6afcdf600aa3aca72e6a0c392662e98948aa070
01_upload_ready/Frontiers_Immunology_V21_FI_SUBMISSION_MAIN_TEXT_ONLY_REVISED.pdf,360673,2ddf72fe0e7e896883f42a0bfb12700854f0bce28e5d221eddb4032c8a851cdf
01_upload_ready/Frontiers_Immunology_V21_FI_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,40477,ff69b12b15b3103062b71739cafc704ae2408587725d77595a50411ed9110186
01_upload_ready/Frontiers_Immunology_V21_FI_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.pdf,195223,fcb1379a38cd9635a71e6aa3f57ad603b4f9235e23d62820056167d986f44c22
