relative_path,size_bytes,sha256
.gitignore,93,108307cea6f940bdb63b59b2d002e0837aeecfb49ae2a2b4091b9ee7ac5c7b4d
.zenodo.json,1431,52c9ff0bbca8f58b97ce432ca9b06fef76d7dbbe617cfacd11f2611641d5278d
CITATION.cff,572,4deb4e004a5c8dc1c3c6f2df7466729df64f3192885e886414c357aab3c62769
CODE_AVAILABILITY.md,335,d98b8ed65934e36482aa6df6c20bf926fc644b407aacbc2d677bc292c122cece
DATA_AVAILABILITY.md,679,f9b68b0abaf2c6a0eab96c701a21709b3a7c52cd2dc4eaa9033220b719adaa90
LICENSE,1067,fc9ec54ef447d482a91968d5523144e4402903dc8913d6edf5d08cc2958f12c7
README.md,2277,78046143a8020c2149414d2d41b1081842c2000c2db418761d898713b9aa6b95
RELEASE_NOTES.md,743,e67d89c5a7def03670bb8ebc032c08d0dde483e49d42c8e0409f30aa794bbb58
environment.yml,232,393d6e96da72305361af166c420b1252977497b32a2bb6d54d9870e06f8f7fd2
figures/main/Figure_01.pdf,21419,cba2d513831401cf93ce1c119a2fcb04627a1a411bfd1b8cb462ed408030cd2f
figures/main/Figure_01.png,793967,8df408f10fd3bc1c216d8fddf1a7e1b324798acffa0f01246dee34edc9eaa671
figures/main/Figure_01.svg,4487306,d7fa690dd1ab31ae35e73155e6a2ad36c6d81f2884323ff531a46119e27a4ce4
figures/main/Figure_01.tiff,947346,563741fbea23a221c7e9e01bb207332c20e6e4f3f907add4f37bb6e7732dba72
figures/main/Figure_02.pdf,92235,4795a641b8efe7fd4ef91767d1b1879ebf03006fae04fb96a67c0f541bc0ec91
figures/main/Figure_02.png,890017,d11d8fe79f6801a53758860f124cdc5f50df32a77f2be2d4f47ed76a5aa3eec3
figures/main/Figure_02.svg,3730059,e6f51a0e0e8e47b9ffc2ac0dba87f8a469c883b0df0713e21605267d8505ee7c
figures/main/Figure_02.tiff,1420116,460706fa3e5d5d62310fc6b411e30cbeeeef56154ca2f1549c8e5b07a4c9bb99
figures/main/Figure_03.pdf,369855,a6ba51c69a3f5643dcfaf5a219146a77db0c07e14a61e3f5590bc5cca24fd83a
figures/main/Figure_03.png,856004,4f2d6427d6d52173f5c8a0ad61d818eba8db9e4c0ecf4dcd662d757e91f18045
figures/main/Figure_03.svg,3396158,157db2b6e947a97f07cd73b8b1918029995c4e3ee83e92bd4ac7fede6f0733de
figures/main/Figure_03.tiff,1313148,33ea58a5748b8f125a82807f4dfb01860022392ca61c5e223df921149716e4ff
figures/main/Figure_04.pdf,91572,e5357c97a4d753c9d0a2001cb7359cfee92180f371174659686ea9ad87cd2438
figures/main/Figure_04.png,1099825,7bba621f02651b51a366f0a6bc74bcc3bcc962c0c405b51b5a076699f822443b
figures/main/Figure_04.svg,3817255,00b7c329af958e765f73b96d7c72ed81d1da85bed4d6cf56b9561b3e70628f09
figures/main/Figure_04.tiff,1419020,2c5b0754ae5c9ee0ab3656a50f16c760e7f59f0be2436b05d492af82b2c79199
figures/main/Figure_05.pdf,44546,2aaef939c6a79cb75cfa9aeaa9877b4d6b727941a854f5ce7dfec728f4fdcff3
figures/main/Figure_05.png,670075,95f00fb63cdf749b7f967d3bc02f03519748636148d6bd0e1f289494471fc38d
figures/main/Figure_05.svg,2613587,81a4c8c44f07f7530a37e436fd5a7a434249ae8f234c14c837b20578e8400b4d
figures/main/Figure_05.tiff,1122898,1179caa1489dd44b92da51e83e44543b102f8068a6a314f5a2047e67a674397b
figures/supplementary/Supplementary_Figure_S1.pdf,15968,78fbf044cf7d736937440ca8eeb96578a33b30c844c41b1dc964de6ad271127f
figures/supplementary/Supplementary_Figure_S1.png,376055,e50543877bd3454737f2d347055bf3cb613b693005fd746dd63f20df6d0a6606
figures/supplementary/Supplementary_Figure_S1.svg,1293963,e248ae56f1ea30029c5a3d8b6a7e254ced32b8fd9558fcb26c855eb2f807fd74
figures/supplementary/Supplementary_Figure_S1.tiff,509396,62b0eac5aa20e206fb762645de814effd4e2d62a2ecd5f4b1cd6b77fa94c7b3e
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_QA_20260626.json,27045,94005397f6752e0ba25e836f4d3886c6c8159f346477fe6e0347b0c8737b2bae
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_manifest_sha256.csv,12646,494a47cbec54a9a00390bba29290dfab3d9dc069ac7cb756fe28d32cd32d6fa5
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_zip_test.txt,148,45290b2bff168b2c6c0b1694f366c616fa12dcce34fc6b5ee9f6f82d00ee4d33
metadata/final_submission_v26_qa_20260626/FI_V26_frontiers_official_pre_submission_audit.md,1236,928c694f3d2858c0d0c729fdf42bac1422032777ce0346abfc756393cfc9ae05
metadata/final_submission_v26_qa_20260626/FI_V26_frontiers_upload_manifest_sha256.csv,1571,8a5507d747241cb18303fa1647e7814dc5862d98509585e40974026b38113ca6
metadata/final_submission_v26_qa_20260626/README.md,1371,26c9970b7f572abc0bb324eda7dac8dfabeccaf4efe053d702cd02f4e3aeb446
metadata/github_zenodo_checklist.md,518,ebfdf921fae36bbfe8d713622e1f6832bbb467f6acb815c8e415f0a8d0620361
metadata/manuscript_data_availability_insert.md,606,4972013ed6f67649214a9027e7153a31d830206f01334677041517a6ca3eec7b
metadata/public_release_manifest_sha256.csv,14520,fc9e8cd34d2518e6cda41349eab282d4ad8eba50cf0ba973165e8766cd5f6edd
metadata/public_release_qa_report.json,512,1701c99f961a1ae24f6407fbe912bcd15590d7fb335e7fcd9f2f4e1e79122b66
metadata/public_release_qa_report.md,264,2258608a08fbbb40574660905105fc1f5fbb6ef85b8d854de0e2926b5fa862c5
