relative_path,size_bytes,sha256
.gitignore,93,108307cea6f940bdb63b59b2d002e0837aeecfb49ae2a2b4091b9ee7ac5c7b4d
.zenodo.json,639,6899940361119b72fcfdc9766badd829fcde7043ff229815c9f2410abc86f409
CITATION.cff,472,338f244c5ef233a64d0ddf565ff700709f6d2c5656d6062f8db373f9fcf9ee84
CODE_AVAILABILITY.md,772,140fe0cf72bda2400cffb47c1945fb2fbc15e76c37f771ada440730bb1fdb8ea
DATA_AVAILABILITY.md,791,47010b4d2e49fcd10106d904de5699a37827c6a81aa6c371ec322dc5214656dc
LICENSE,1067,fc9ec54ef447d482a91968d5523144e4402903dc8913d6edf5d08cc2958f12c7
README.md,1929,3b17c1d40507a808314e04d4254d6647360ec6946a05c733f7fa4da59117edb4
RELEASE_NOTES.md,420,50499088e94cb8e1a93dbb211db81ba53165de9d9b7c2d9566381e2ea914c7bb
environment.yml,232,393d6e96da72305361af166c420b1252977497b32a2bb6d54d9870e06f8f7fd2
figures/Figure 6.svg,22354,8a1db821017a12eaab1bb972a68a7d3399ed941e8b6330f8c5b30db39a7d018a
figures/Figure1_highend_SCI_vector.svg,16960,7742147d2e439bf69cefacef68ac89e9ad5b0e4abb28bb61ac36db7e99ad9841
figures/Figure1_systems_immunology_design_claim_boundary.pdf,242801,00665d87ebcb4a0f150b8c7cdfc103b303e3374899454bb42a8cb7cb9a792e09
figures/Figure1_systems_immunology_design_claim_boundary.png,255198,2623f51936e583ad0185b5d1370df20375ae25e727f37ab3485a4887449050cd
figures/Figure1_systems_immunology_design_claim_boundary.svg,16960,7742147d2e439bf69cefacef68ac89e9ad5b0e4abb28bb61ac36db7e99ad9841
figures/Figure1_systems_immunology_design_claim_boundary.tiff,473404,6f55c202647824ba29d6dfd620a600be6e2f24f6515c0a3379f73538f81f4c2a
figures/Figure2_bulk_rna_decoupling_validation.pdf,47826,7ce402b5757d219759ab201f99f402c458f0bcf7bcf331ab309db9b85c81464f
figures/Figure2_bulk_rna_decoupling_validation.png,494927,bde4a956aecf812bbe4608f2e374f8c301d29f2847d459a7589db8db9b4f875f
figures/Figure2_bulk_rna_decoupling_validation.svg,46699,8a29aad192efe041e6f5b28f081a27511e2091ec0c28b4f069fab9b442618289
figures/Figure2_bulk_rna_decoupling_validation.tiff,711996,44f11da457d3f5284b0b069ae49fc164343f8e67a6614ed70ca9dee942621ce0
figures/Figure3_case_only_computational_immune_states.pdf,46154,a7418111f4e3e77586e29a03270cebb50db2bc2cb1e5bd6dbe5a83d4a242fbb7
figures/Figure3_case_only_computational_immune_states.png,514687,9ba3a15d127c6956ef4cba3ddccb98829b5c232f2882396ae58a7984e28d431b
figures/Figure3_case_only_computational_immune_states.svg,38020,3b3306066620283fb67a7be3910769b08ce404e113a318ee3066ff9277f25528
figures/Figure3_case_only_computational_immune_states.tiff,1174524,df3badfeb3c20fc303d9392e96d44e11ec5c79bb2732ab789680782c63acc3e1
figures/Figure4_cytometry_coevent_artifact_state_boundary.pdf,46518,322b51f8bfd117eb319e3e7421d54caf1be28e2d90cbd2267fa848907fcf926d
figures/Figure4_cytometry_coevent_artifact_state_boundary.png,538438,8bf8aaaf130aef92b34b48155f1ba08a7c520a3bff7181e0fba8e912c24ef656
figures/Figure4_cytometry_coevent_artifact_state_boundary.svg,27459,0aec6421badbfadbff4a9ff972c8e04bf9665f141a9f9712407e2ef32e74fc31
figures/Figure4_cytometry_coevent_artifact_state_boundary.tiff,876004,b397004dc7752fc578e85b2a6ec9ea47bc51d04876cfcec72b06724f97f58abb
figures/Figure5_COMBAT_paired_RNA_CyTOF_bridge.pdf,59077,cafd36c663428cd86958b040971e104e02c85897b90f67b0dc27a716aee61520
figures/Figure5_COMBAT_paired_RNA_CyTOF_bridge.png,600378,1ebccd52ee5ec949bb0b7ef5204319002e2622eb3e57d91ea5029ca0ba793300
figures/Figure5_COMBAT_paired_RNA_CyTOF_bridge.svg,83810,8ae397091e7b7ea92b12fac3eeae40473b25e45d84fbbb2cb029a532c4a6ddb2
figures/Figure5_COMBAT_paired_RNA_CyTOF_bridge.tiff,935964,e0cf03f7b22c7d5bd70ab2356c3be669644b6d91732932711b8507034231dafb
figures/Figure6_compartment_aware_model.pdf,197182,4878474de6863df031dee3e2649a7c5ec6ec227bd41be634d3f0ef4cd2e02837
figures/Figure6_compartment_aware_model.png,294329,e4c7e0ae5317af27041e6f529b294fd461329d0a3095dfc305d3def00b640d97
figures/Figure6_compartment_aware_model.svg,22354,8a1db821017a12eaab1bb972a68a7d3399ed941e8b6330f8c5b30db39a7d018a
figures/Figure6_compartment_aware_model.tiff,482082,8a8ece72ca99371f3ad298b86addaccd5be24411e64e300525739357d2bff067
metadata/github_zenodo_checklist.md,835,3d326881d302a60771063fd9ec82401b3c8e924ec14e298f17184d9f3aec3abb
metadata/manuscript_data_availability_insert.md,490,9f45a1455b6d135ebc6f1acf4eed315df7620e3ad959a0f817b156f742be303f
metadata/public_release_qa_report.json,285,169ceeea968d7a2e3385b9db9a7cbfd508f85cd60f1ac7cc0668124e0d2bee66
metadata/public_release_qa_report.md,232,7f1b92a6f6ad4529d7a0e2fa56eb01e3f9e7dbd930c67825b870893bf98c0aba
metadata/stage7_review_hardening_STATUS.md,3984,4d91985326386597b56e078d18e2390ca8bc2741ec31b58b93f347e8af9557a7
metadata/zenodo_upload_notes.md,673,a714df86cd8f4997a895a4539fe228f30532ce2df1e0d216e4ea5eea71172412
requirements.txt,105,196434da1bd8028296f511f9f49546a719413013eb96228d1ccf1726fcc6594d
