relative_path,size_bytes,sha256
.gitignore,93,108307cea6f940bdb63b59b2d002e0837aeecfb49ae2a2b4091b9ee7ac5c7b4d
.zenodo.json,1431,52c9ff0bbca8f58b97ce432ca9b06fef76d7dbbe617cfacd11f2611641d5278d
CITATION.cff,572,4deb4e004a5c8dc1c3c6f2df7466729df64f3192885e886414c357aab3c62769
CODE_AVAILABILITY.md,335,d98b8ed65934e36482aa6df6c20bf926fc644b407aacbc2d677bc292c122cece
DATA_AVAILABILITY.md,679,f9b68b0abaf2c6a0eab96c701a21709b3a7c52cd2dc4eaa9033220b719adaa90
LICENSE,1067,fc9ec54ef447d482a91968d5523144e4402903dc8913d6edf5d08cc2958f12c7
README.md,2277,78046143a8020c2149414d2d41b1081842c2000c2db418761d898713b9aa6b95
RELEASE_NOTES.md,743,e67d89c5a7def03670bb8ebc032c08d0dde483e49d42c8e0409f30aa794bbb58
environment.yml,232,393d6e96da72305361af166c420b1252977497b32a2bb6d54d9870e06f8f7fd2
figures/main/Figure_01.pdf,49281,a123bc91c4bb1c298fb56bb7ebf06ba6a420a1d6674e721b0aae80ae632bdfa3
figures/main/Figure_01.png,263498,327d517d3885600729f4e36c6896965c7e6986b1ddb0d54b165cb2e8fc79bb0c
figures/main/Figure_01.svg,19473,e1fc4e6b66911da0ce1e73f0584bec0a0e887b23e677c05f1a35ba24622d8593
figures/main/Figure_01.tiff,1252238,46a6f4150f4a1f6bcaaaf908b90a3aa5f0499b67275d383b20d128816c76a799
figures/main/Figure_02.pdf,61097,ea7068714bbe16cd86720798570e2d7f658ba87842179da82a76fcedc387b4ee
figures/main/Figure_02.png,320212,e55f0102dda614d603f5901fb0209bd7df9982438a2d87bfdb1345ae10942e8f
figures/main/Figure_02.svg,76790,e4fdfc99677c006c2bf4cbf84e7c183d64ebc1e98a235ddd9a4117f288f14a60
figures/main/Figure_02.tiff,2022888,dced6642ed618b07065986f24c8d0104bd051efad7916c2c8268a4623d677254
figures/main/Figure_03.pdf,64014,6cee1f9e8648f7cf7e4bc3ec7a1e0da00b1bc05301ba51ca26729f832ff9ea45
figures/main/Figure_03.png,329039,22072b5efd71f84cb3dd09997b456278e1eca5aeb2fd96d3803342ed41564f9e
figures/main/Figure_03.svg,130776,5538f461d262e3d0440da54ab414609224e582d71f630ab37ba92fc9cb190edb
figures/main/Figure_03.tiff,1842730,8b4210546659eab296e4d50a08743d431912597a23f21540445a8edacf5363a5
figures/main/Figure_04.pdf,75438,77eb4be47bf09d132200a01b2c24e54d34cb4f14c5c3b4b3e6a82bcebb79b064
figures/main/Figure_04.png,368233,8eef20cb6e784e4a21ba368bc08937df9fb3c849fbb385086ebcbb03a952ce45
figures/main/Figure_04.svg,113218,07c669814513af639fa3358d0045182307f64f381b17eedfc73453c3fb6aecf0
figures/main/Figure_04.tiff,1844744,cd72e7f096d0df538b81c6aade6cf7b05eac3173535a9158a79c068cdf83bd6f
figures/main/Figure_05.pdf,50733,3ecbe5db032468f1acef91d9c120da598fb3ba6fd6683ffd60c5b9aa2756aaa5
figures/main/Figure_05.png,263629,b76328372272a056f11153891156a5f519a2b75401e7382e96bb068ee3686e1c
figures/main/Figure_05.svg,41978,2b43f32fe521de1ad9571c1be03736ca11338a25ab10051271dccd27ef5465be
figures/main/Figure_05.tiff,1687106,0d9579123a01d277ebfd69266747de6755f95e052076658840e6900ede0322a8
figures/supplementary/Supplementary_Figure_S1.pdf,42459,f423a14c09cd123213673f3dd87888b577e7d1b10da7035c83129aaa4fb27ea3
figures/supplementary/Supplementary_Figure_S1.png,140607,46d4c657070d85ea561af65225dccda041b8a0463ef80f1576eeb252255c1f52
figures/supplementary/Supplementary_Figure_S1.svg,7870,32481dabc98339164fa2510208231ca18fe42deb7ecf521700bd55b962cea405
figures/supplementary/Supplementary_Figure_S1.tiff,707590,fe045983feab4b698288037bad49d36efc00474f62d05195a0f101220eca4bbe
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_QA_20260626.json,10147,4ecaa9551b5065f121e7f17047fae86b370aba774c3f1a07cfbfec6ea7f13102
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_manifest_sha256.csv,12044,12e2f21cdd9c0d16395490557aa947c2f26ace9e4c25ea0e113182fa9c640124
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_zip_test.txt,148,d47c4c56ff95361b96ad2def782d2b6b2506ef8ea708f6041c6e68da73458d9e
metadata/final_submission_v26_qa_20260626/FI_V26_frontiers_upload_manifest_sha256.csv,4397,b3e522f69e686c9f1f599e3bc6c47c078e6eb257973dbc404dc3ca853195ab8f
metadata/final_submission_v26_qa_20260626/README.md,1168,877316d06a2bfb79eabee09857c7f4aa3498bfcbb16e8fb927bd3ec1e6a570f5
metadata/github_zenodo_checklist.md,518,ebfdf921fae36bbfe8d713622e1f6832bbb467f6acb815c8e415f0a8d0620361
metadata/manuscript_data_availability_insert.md,606,4972013ed6f67649214a9027e7153a31d830206f01334677041517a6ca3eec7b
metadata/public_release_manifest_sha256.csv,14357,57c47e697d89a4bbe55f1f883c730b7ca164a485c7a4d007e99b84c2f2f96e1d
metadata/public_release_qa_report.json,512,1701c99f961a1ae24f6407fbe912bcd15590d7fb335e7fcd9f2f4e1e79122b66
metadata/public_release_qa_report.md,264,2258608a08fbbb40574660905105fc1f5fbb6ef85b8d854de0e2926b5fa862c5
metadata/stage7_review_hardening_STATUS.md,3984,4d91985326386597b56e078d18e2390ca8bc2741ec31b58b93f347e8af9557a7
metadata/zenodo_upload_notes.md,409,dfe23bedf49247233f20a9a7e2980e6915b2abfcc555a35dd8951abd69d8bb66
