relative_path,size_bytes,sha256
.gitignore,93,108307cea6f940bdb63b59b2d002e0837aeecfb49ae2a2b4091b9ee7ac5c7b4d
.zenodo.json,974,ecd3fdd22b17323e6ed98730acba0b73635e1b82c2e784af0d809313303d56f6
CITATION.cff,525,8d6f64261d0bf8bb9e7b735aa4bbb9a2edc17c5728158c093d4f1404f373a323
CODE_AVAILABILITY.md,871,45ec2e5521ad10f9c0d2158f69c75446c32b53998a6ff06f106c0a635dec500d
DATA_AVAILABILITY.md,1046,0e9c8fbaa4f893366aee6b4a6a06093fde79f6792ce94e84aa4fdab01b026390
LICENSE,1067,fc9ec54ef447d482a91968d5523144e4402903dc8913d6edf5d08cc2958f12c7
README.md,2184,6ea016e828147521d0d38dfbf08267bdfc6b6e0a1c908ca3a4ba0d3fa8073f12
RELEASE_NOTES.md,2127,17803144605167eb333b73fad0c7c11f4ccee47b88dc7af5320173db5a35498a
environment.yml,232,393d6e96da72305361af166c420b1252977497b32a2bb6d54d9870e06f8f7fd2
figures/main/Figure1_study_architecture_claim_boundary.live-text.eps,607840,19e32719ca3d9d86f7729c6f31d6680dec85434f39e2351b4a6cf586e51fe16b
figures/main/Figure1_study_architecture_claim_boundary.live-text.outlined.svg,629872,6c79c333194422f92d744edce289825b3ff6111116382997e2272836680fa369
figures/main/Figure1_study_architecture_claim_boundary.live-text.pdf,78313,4466ba924ac6b8d4bfa72b661ae44fcc14177461d2c5937af44b9e5aad45439b
figures/main/Figure1_study_architecture_claim_boundary.live-text.source.svg,28636,ab45cdadceba57c528913e463eafd4df27564af0fd57935c99781b3b075e7535
figures/main/Figure1_study_architecture_claim_boundary.live-text_600dpi.png,1181520,ebcc21a124ac19437a663514c687191bafefecb523bfd9b15eeed1c75faff060
figures/main/Figure1_study_architecture_claim_boundary.live-text_600dpi.tiff,1881256,2d97098d768d0bf422f52e18e3c7a9d7791da6110f44e12b10bfc4c1d3862fad
figures/main/Figure1_study_architecture_claim_boundary.live-text_preview.png,528484,608f7e42fd40015102aca6c17dfb189dc965d0dee27e8815db84d35c40649c7e
figures/main/Figure2_cross_cohort_decoupling_final.live-text.eps,983154,3c376cfcd4e42b8f5cad9a64d6e0878567360676cd5e07b79caa985556484778
figures/main/Figure2_cross_cohort_decoupling_final.live-text.outlined.svg,691267,60f6cacbf6f19f6b2db0717f6af555c80de9dff0950a56d10d254133accd67c0
figures/main/Figure2_cross_cohort_decoupling_final.live-text.pdf,339328,720197a09771fa12850862f4e420f50bcb838d7013f651fbe54e474c4693d943
figures/main/Figure2_cross_cohort_decoupling_final.live-text.source.svg,80639,4b549dc46504a9812bb10847b6452a315f08c48a813d535012664f91921f5906
figures/main/Figure2_cross_cohort_decoupling_final.live-text_600dpi.png,1070805,7088d4c39450f8e47a2d297f067cac1e1964bd4356e2512049f672bc49c62203
figures/main/Figure2_cross_cohort_decoupling_final.live-text_600dpi.tiff,1841064,211bee8ba6768b01bf9d2f747b7b9e93d3d1ff8f9dbe3f176bff17d9b2386aee
figures/main/Figure2_cross_cohort_decoupling_final.live-text_preview.png,431052,b8abcb432654f3fb084ea63526b14a01208da47b0bf7d324082fb7f4fb0cb9d2
figures/main/Figure3_final_submit_typography_final.live-text.eps,889682,7f73da1e2dc92062221fd18f396421b8ede4080bbd4b017f7f4a2a348cb5193c
figures/main/Figure3_final_submit_typography_final.live-text.outlined.svg,809229,a848fb270c7f695c14512420aa2113e81b8b901d8421af72198328db40c85d4d
figures/main/Figure3_final_submit_typography_final.live-text.pdf,301591,d14016da211c9ba933be7edf65d2a97823ba5275240327a0dbfcb6a197e37be7
figures/main/Figure3_final_submit_typography_final.live-text.source.svg,237946,dad5620455de3b3f5859111e5d67498c2e1864ea2158ef140df2b088a27a8eb1
figures/main/Figure3_final_submit_typography_final.live-text_600dpi.png,1337474,229be05b7162b2d1010003b4a5e501ed30455dc50aa4db9cec4c27a942988da7
figures/main/Figure3_final_submit_typography_final.live-text_600dpi.tiff,2525014,a7268cde4b9244442d9664a56bb21d059cf7715205562aa1f4b47d5d5d8dc23d
