relative_path,size_bytes,sha256
01_upload_ready/Figure_01.tiff,1898856,6327775168b7784d76c723c2a5228200207218f1ac570d37aae99e6f6ae11534
01_upload_ready/Figure_01_preview.png,420716,0b460db86c87d9bb38032dcbdc18365802a0588a28130ed7c161bae12c99ce8b
01_upload_ready/Figure_02.tiff,1879466,c4ad39386239ed7c10f6c2740c3229acd39a98cfe216c7442a76350ec1d23a31
01_upload_ready/Figure_02_preview.png,434398,79d5166987b47e24a124f8a30b69205c2bd3b0b8fe7bde91422cee69e0ccb8bf
01_upload_ready/Figure_03.tiff,2536402,c87dc753ba1c75dfa790d764e82e18428485ff15755b926a5a080e615993b05b
01_upload_ready/Figure_03_preview.png,498246,611303543f92e545d67ed060d907493d9551b2ee0ec1d24a1c12a51db8d1254e
01_upload_ready/Figure_04.tiff,1910252,bded68f39d2ed99edfebcc824549890749963c39d870cdfcb3433c0b5756b097
01_upload_ready/Figure_04_preview.png,430031,a6e1b6d5da466987fd51ddaed11af1594af1a8cd169f54b3ac06e3dc7f8d9042
01_upload_ready/Figure_05.tiff,2071252,5360c554bc9d8443b0895f5873c9907e0421ab51a7254faf9edc6bdb1fd20758
01_upload_ready/Figure_05_preview.png,530868,c627f7d5b1bcc04491f1cacd7be5dd4373e768440ea3304bcbe70a8147dff609
01_upload_ready/Figure_06.tiff,1771150,4576381e058d34dd7c3448aed05b92fd3e96ce95b269b3e8e84abc27a2a4022e
01_upload_ready/Figure_06_preview.png,360717,59a04766961a8ff3e1b55ab514209dda479a078bf3602e1c21c3555413321f17
01_upload_ready/Frontiers_Immunology_V18_FI_figure_aligned.docx,94211,d083cbc37f4da73a88a19667673da9c64f853c0d9fbf2c81fa9f37b3af83319b
01_upload_ready/Frontiers_Immunology_V18_FI_figure_aligned.pdf,1667046,3864a880665a722bfcd02932a25c60062f850b813bba5d9d3f33ac7d0a29e727
01_upload_ready/Supplementary_Figure_S1.tiff,1537728,84b5fa0ffb2c34d55fd24959879e033d0e8ecfe18a193307b517819158c8aa7c
01_upload_ready/Supplementary_Figure_S1_preview.png,390753,ce102451f5d9d640112c60677c20a8d6c54a6f275bdfb27e7a5db0e78665d408
01_upload_ready/Supplementary_Figure_S2.tiff,1587188,bc3b49d44f5126135da8729f6daba6fcecd13dae85481bcc3477bd4082c4c201
01_upload_ready/Supplementary_Figure_S2_preview.png,303843,5b603779f020c603010728cc9cba0059ca6fee9e8792139bfb211a0ae24a6973
02_vector_backup/Figure_01.eps,607424,73415b85054ef3f97f3d7bbd430c85b18e6868ed5281a564b3448cafe8ff86b1
02_vector_backup/Figure_01.normalized.svg,31677,5685f70207175a58705d327a166d54a1a8f5152893f1b6fd42a671e3322dd3f8
02_vector_backup/Figure_01.outlined.svg,650407,d902f091d91224c5edf4b924c75a6e0d5c9e4ccdb0df955d1a866688e8f5123e
02_vector_backup/Figure_01.pdf,304531,ee0828ad76ddc5b3712d0936725db8dc34def2f0716a6b4ca9ac56614a5166f7
02_vector_backup/Figure_01.source.svg,29992,c59c48584fbb51534a05c5f9ef01e6c2a53590a40b0b27bccff6619c3fd0ef8f
02_vector_backup/Figure_01_600dpi.png,1039150,3d2e3ad373453a59ffb0bab5bb5754f326d349cbc72a1fe1a53870fb5e9cbe60
